City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.12,-134.97,73.92,86,95,24.0,PF,1604281811
Ushuaia,-54.8,-68.3,57.2,54,75,3.36,AR,1604281801
Redwater,33.36,-94.25,57.2,47,1,3.36,US,1604282110
New Norfolk,-42.78,147.06,77.0,30,100,3.0,AU,1604282055
Vanimo,-2.67,141.3,86.52,64,76,6.8,PG,1604281875
Hobart,-42.88,147.33,75.99,52,0,8.05,AU,1604281620
Batemans Bay,-35.72,150.18,69.01,70,69,1.01,AU,1604282111
Sahuaripa,29.05,-109.23,78.73,19,0,8.68,MX,1604282111
Kavieng,-2.57,150.8,86.5,63,10,2.3,PG,1604281857
Barrow,71.29,-156.79,28.4,63,75,21.92,US,1604281795
Albany,42.6,-73.97,39.99,80,97,8.46,US,1604281616
Chapais,49.78,-74.85,32.0,100,90,2.24,CA,1604282112
Puerto Ayora,-0.74,-90.35,69.01,90,100,5.01,EC,1604281833
Araouane,18.9,-3.53,82.22,15,93,6.91,ML,1604281877
Gorakhpur,29.45,75.68,63.57,27,0,2.46,IN,1604281924
Gallatin,45.67,-111.2,46.4,42,1,5.32,US,1604282113
Vaini,-21.2,-175.2,78.8,83,75,10.29,TO,1604281838
Atar,20.52,-13.05,79.79,18,100,7.78,MR,1604282113
Iqaluit,63.75,-68.51,15.8,72,90,3.67,CA,1604281842
Sørland,67.67,12.69,49.84,79,100,26.89,NO,1604281839
Burē,10.7,37.07,54.07,84,50,3.49,ET,1604282115
Carnarvon,-24.87,113.63,71.6,56,40,16.11,AU,1604281820
Teguise,29.06,-13.56,68.0,82,20,10.29,ES,1604282115
Mānsa,29.98,75.38,61.86,28,0,2.17,IN,1604282115
Portland,45.52,-122.68,60.8,41,1,8.05,US,1604281734
Laguna,38.42,-121.42,71.6,35,1,2.48,US,1604281837
Longyearbyen,78.22,15.64,35.6,69,0,28.86,SJ,1604281875
Pevek,69.7,170.31,13.93,96,100,8.25,RU,1604281821
Inhambane,-23.86,35.38,69.8,78,74,6.49,MZ,1604281846
Busselton,-33.65,115.33,60.01,88,98,5.08,AU,1604281844
Sānchor,24.76,71.77,71.33,29,0,1.86,IN,1604282117
Carballo,43.21,-8.69,66.2,82,0,14.99,ES,1604281840
Tiznit Province,29.58,-9.5,68.04,28,0,2.82,MA,1604282117
Stornoway,58.21,-6.39,48.2,81,37,13.87,GB,1604281879
Banjar,-8.19,114.97,89.22,50,70,3.33,ID,1604282118
Dikson,73.51,80.55,18.0,98,90,8.41,RU,1604281846
Saint-Augustin,51.23,-58.65,38.43,78,100,18.21,CA,1604282057
Dunedin,-45.87,170.5,53.01,69,51,21.99,NZ,1604281880
Kapaa,22.08,-159.32,80.6,78,75,11.41,US,1604281901
Borogontsy,62.67,131.17,-8.46,86,0,1.34,RU,1604282119
Ilulissat,69.22,-51.1,19.4,67,100,6.93,GL,1604281813
Jamestown,42.1,-79.24,35.01,92,90,13.87,US,1604281590
Saint Paul Harbor,57.79,-152.41,30.2,39,90,14.99,US,1604281840
Tasiilaq,65.61,-37.64,28.4,74,0,4.7,GL,1604281789
Marawi,8.0,124.29,86.0,71,89,4.0,PH,1604281859
Saldanha,-33.01,17.94,64.4,63,0,3.36,ZA,1604281835
East London,-33.02,27.91,64.09,83,45,14.09,ZA,1604281838
Iguaí,-14.76,-40.09,68.81,93,96,4.47,BR,1604282121
Fuerte Olimpo,-21.04,-57.87,72.54,57,8,3.83,PY,1604282121
Gualan,15.13,-89.37,73.47,83,75,2.53,GT,1604282121
Atuona,-9.8,-139.03,77.54,78,83,13.38,PF,1604281824
Castro,-24.79,-50.01,48.94,97,24,7.38,BR,1604281861
Magomeni,-6.8,39.25,71.6,94,40,8.05,TZ,1604282122
Yulara,-25.24,130.99,91.4,11,0,13.87,AU,1604281856
Punta Arenas,-53.15,-70.92,51.8,76,0,3.36,CL,1604281800
Ixtapa,20.7,-105.2,76.48,85,11,0.51,MX,1604281808
Grindavik,63.84,-22.43,35.6,74,75,8.05,IS,1604281838
Rousínov,49.2,16.88,51.01,100,90,3.36,CZ,1604282123
Victor Harbor,-35.57,138.62,78.01,53,26,1.01,AU,1604282123
Herat Province,34.5,62.0,39.2,25,0,2.24,AF,1604282123
Te Anau,-45.42,167.72,60.64,39,17,0.89,NZ,1604282124
Aripuanã,-9.17,-60.63,71.65,98,100,2.46,BR,1604281891
Port Lincoln,-34.73,135.87,77.25,39,43,13.47,AU,1604282124
Lata,40.16,-8.33,64.99,95,93,4.0,PT,1604282125
Faanui,-16.48,-151.75,80.42,79,0,18.92,PF,1604281857
Avarua,-21.21,-159.78,78.8,83,90,14.99,CK,1604281830
Pinawa,50.15,-95.88,33.08,82,100,11.59,CA,1604282117
Sretensk,52.25,117.71,21.61,67,29,8.97,RU,1604282126
Shalinskoye,55.72,93.76,35.33,81,100,9.6,RU,1604282126
Mataura,-46.19,168.86,57.0,61,75,11.01,NZ,1604281834
Departamento de Maldonado,-34.67,-54.92,57.2,87,0,3.36,UY,1604282126
Cape Town,-33.93,18.42,64.0,72,0,8.05,ZA,1604281969
Qaanaaq,77.48,-69.36,2.79,74,0,6.31,GL,1604281830
Yellowknife,62.46,-114.35,12.2,85,75,18.34,CA,1604281837
Cauquenes,-35.97,-72.32,53.71,77,10,3.06,CL,1604281839
Nakhon Phanom,17.33,104.42,77.0,78,4,1.12,TH,1604282128
El Salvador,13.83,-88.92,80.6,83,20,4.7,SV,1604282128
Phan Thiet,10.93,108.1,79.83,77,100,4.79,VN,1604282128
Mandalgovi,45.76,106.27,23.36,78,0,7.07,MN,1604281851
Makīnsk,52.63,70.42,31.05,95,86,10.4,KZ,1604281858
Butaritari,3.07,172.79,82.24,77,66,9.89,KI,1604281835
Zhalantun,48.0,122.72,23.95,78,100,21.92,CN,1604282129
Matagami,49.75,-77.63,26.6,92,90,22.55,CA,1604281844
Yurkivka,49.01,31.1,45.21,87,100,11.59,UA,1604282129
Kalmunai,7.42,81.82,80.73,74,79,5.59,LK,1604282130
Khatanga,71.97,102.5,6.55,95,100,6.82,RU,1604281804
Merrill,45.18,-89.68,28.4,49,1,5.82,US,1604281831
Kjøllefjord,70.95,27.35,43.21,85,100,24.14,NO,1604282130
Chui,-33.7,-53.46,52.92,85,0,4.81,UY,1604281843
Acapulco de Juárez,16.86,-99.89,80.82,77,80,5.79,MX,1604281857
Mount Gambier,-37.83,140.77,78.8,36,15,13.87,AU,1604282131
Santa Barbara,34.73,-120.03,78.8,21,1,6.93,US,1604281917
Ribeira Grande,38.52,-28.7,63.07,75,57,18.3,PT,1604282131
Isla Mujeres,21.23,-86.73,77.0,88,40,10.29,MX,1604282132
Price,39.6,-110.81,53.6,25,1,5.82,US,1604282132
Port Alfred,-33.59,26.89,64.69,81,33,17.38,ZA,1604282132
Lebyazh'ye,55.27,66.49,28.65,97,0,4.45,RU,1604282132
Bengkulu,-3.8,102.27,79.47,81,100,1.07,ID,1604281834
Santa Isabel,-23.32,-46.22,59.0,82,75,5.82,BR,1604281900
Selizharovo,56.85,33.45,36.55,89,100,5.95,RU,1604282133
Adrar,20.5,-10.07,77.41,18,100,9.75,MR,1604281854
Thompson,55.74,-97.86,21.2,100,75,3.36,CA,1604281789
Saskylakh,71.92,114.08,-8.32,89,91,10.54,RU,1604281839
Saint-Philippe,-21.36,55.77,69.8,56,90,8.05,RE,1604281842
Port Elizabeth,-33.92,25.57,64.4,88,40,11.41,ZA,1604281929
Pacific Grove,36.62,-121.92,64.99,72,1,3.83,US,1604282135
Nishihara,26.18,127.76,80.6,65,40,11.41,JP,1604282135
Caravelas,-17.71,-39.25,71.89,84,100,10.67,BR,1604281840
Belokurikha,52.0,84.99,33.82,85,0,6.06,RU,1604282136
Taltal,-25.4,-70.48,58.69,67,7,5.35,CL,1604282136
Mbeya,-8.9,33.45,58.3,89,28,5.48,TZ,1604282137
George Town,5.41,100.34,80.6,88,20,3.36,MY,1604281752
Luena,-11.78,19.92,62.49,69,9,3.8,AO,1604281899
Tuktoyaktuk,69.45,-133.04,14.0,85,90,12.75,CA,1604282057
Yamada,39.47,141.95,65.12,62,100,12.53,JP,1604281853
Padang,-0.95,100.35,83.57,63,99,2.46,ID,1604281836
São Félix do Xingu,-6.64,-51.99,72.93,92,100,3.24,BR,1604282138
Romodanovo,54.43,45.33,40.35,90,100,8.32,RU,1604282138
Ambilobe,-13.2,49.05,71.67,66,90,6.64,MG,1604282138
Grand Gaube,-20.01,57.66,66.99,70,67,3.0,MU,1604281901
Fomboni,-12.28,43.74,77.67,76,100,10.27,KM,1604282139
Olafsvik,64.89,-23.71,35.42,91,96,16.26,IS,1604282139
Kuching,1.55,110.33,86.0,70,20,4.7,MY,1604282139
Syracuse,37.09,15.28,55.4,100,0,4.7,IT,1604282139
Hithadhoo,-0.6,73.08,83.16,73,98,8.32,MV,1604282052
Saint George,37.1,-113.58,71.6,11,1,3.36,US,1604281999
Byron Bay,-28.65,153.62,73.99,64,40,24.16,AU,1604282140
Arraial do Cabo,-22.97,-42.03,68.43,74,6,17.16,BR,1604281969
Columbus,39.96,-83.0,36.0,55,90,20.8,US,1604281895
Isangel,-19.55,169.27,86.0,66,75,11.41,VU,1604281841
Sterling,39.01,-77.43,51.8,37,20,18.34,US,1604282141
Vao,-22.67,167.48,74.71,82,100,15.73,NC,1604281838
Victoria Point,-27.58,153.3,80.01,53,19,7.0,AU,1604282141
Mackay,-21.15,149.2,86.0,66,2,14.99,AU,1604281887
Fortuna,40.6,-124.16,54.0,100,1,1.54,US,1604281682
Neiafu,-18.65,-173.98,80.6,83,75,10.29,TO,1604282142
Tuatapere,-46.13,167.68,57.0,61,25,11.01,NZ,1604281872
Alpena,45.06,-83.43,32.0,93,90,14.99,US,1604282143
San Jose,37.34,-121.89,69.8,40,40,3.36,US,1604281995
Foso,5.7,-1.29,72.7,99,68,2.44,GH,1604282143
Okha,53.57,142.95,43.11,97,100,16.8,RU,1604282144
Torbay,47.67,-52.73,37.0,74,20,12.75,CA,1604281794
Bredasdorp,-34.53,20.04,64.4,82,100,10.29,ZA,1604282116
Ponta do Sol,32.67,-17.1,68.0,82,40,4.7,PT,1604281999
Klaksvík,62.23,-6.59,44.6,87,10,16.11,FO,1604281867
Quatre Cocos,-20.21,57.76,68.0,100,20,4.7,MU,1604282145
Santa Rosa de Aguán,15.95,-85.72,81.63,80,100,12.93,HN,1604282145
Iranshahr,27.2,60.68,57.22,25,0,4.63,IR,1604282145
Berlevåg,70.86,29.09,43.41,84,100,34.05,NO,1604281841
Labuhan,-6.88,112.21,83.7,70,100,6.53,ID,1604281873
Cherskiy,68.75,161.3,2.17,92,100,5.61,RU,1604281541
Bluff,-46.6,168.33,57.0,61,53,11.01,NZ,1604281835
Flin Flon,54.77,-101.86,34.77,91,91,8.63,CA,1604282146
Tegul'det,57.31,88.17,34.39,96,100,10.36,RU,1604282147
Tautira,-17.73,-149.15,84.2,66,40,10.29,PF,1604282147
Broome,42.25,-75.83,35.6,74,90,17.22,US,1604282147
Lavumisa,-27.31,31.89,61.09,92,97,1.79,SZ,1604282147
Dauphin,51.15,-100.05,44.6,48,1,19.46,CA,1604282017
Hilo,19.73,-155.09,84.2,66,1,5.82,US,1604281837
Cankuzo Province,-3.13,30.58,61.84,86,100,1.99,BI,1604282148
Banda Aceh,5.56,95.32,82.58,73,100,8.43,ID,1604281947
Thinadhoo,0.53,72.93,83.35,71,100,6.78,MV,1604281885
Magadan,59.57,150.8,31.64,93,100,10.63,RU,1604282149
Verkhnyaya Inta,65.98,60.31,25.57,97,100,15.23,RU,1604282149
Iberia,29.95,-91.75,64.4,67,1,10.29,US,1604282149
Dalby,-27.18,151.27,77.0,44,40,8.05,AU,1604282150
Takoradze,4.88,-1.76,77.59,90,67,6.44,GH,1604282150
Bambous Virieux,-20.34,57.76,68.0,100,20,4.7,MU,1604282150
Loreto,22.27,-101.97,54.95,49,0,20.92,MX,1604282150
Sola,-13.88,167.55,81.09,83,41,17.52,VU,1604281841
Hermanus,-34.42,19.23,63.0,83,89,7.0,ZA,1604281800
Mar del Plata,-38.0,-57.56,60.01,87,0,2.24,AR,1604281734
Doha,25.29,51.53,75.2,64,0,5.66,QA,1604281835
Vila Franca do Campo,37.72,-25.43,62.6,82,75,10.29,PT,1604282151
Bethel,41.37,-73.41,48.2,81,90,11.41,US,1604281838
San Felipe,10.34,-68.74,74.28,88,100,2.84,VE,1604282152
Mareeba,-17.0,145.43,91.0,45,0,8.99,AU,1604282152
Jalu,29.03,21.55,61.41,66,1,4.09,LY,1604281895
Anadyr,64.75,177.48,15.8,85,75,6.71,RU,1604281615
Shenjiamen,29.96,122.3,63.88,81,99,15.68,CN,1604281894
Pitimbu,-7.47,-34.81,78.8,83,75,6.93,BR,1604282153
Elko,41.0,-115.5,59.0,16,1,4.7,US,1604282153
Turukhansk,65.82,87.98,24.03,98,100,11.88,RU,1604281885
Mindelo,16.89,-24.98,77.0,73,20,17.22,CV,1604282154
Puerto Madero,14.72,-92.42,80.6,100,40,4.7,MX,1604282154
Saint-Pierre,-21.34,55.48,69.8,56,90,8.05,RE,1604282154
Guerrero Negro,27.98,-114.06,70.25,66,0,10.89,MX,1604282118
Emerald,-23.53,148.17,90.0,21,0,13.87,AU,1604282118
Arrondissement de Saint-Gaudens,43.08,0.67,60.01,76,0,5.82,FR,1604282155
Birnin Kebbi,12.45,4.2,76.33,22,42,8.88,NG,1604282156
Yangi Marg`ilon,40.43,71.72,41.0,38,100,4.7,UZ,1604281858
La Paz,-16.5,-68.15,44.6,81,40,4.7,BO,1604282015
Suclayin,15.76,121.55,82.13,76,100,2.68,PH,1604282157
Mattru,7.62,-11.83,73.81,98,7,1.59,SL,1604282157
Zhaoyuan,37.36,120.4,57.42,37,12,4.61,CN,1604282157
Upernavik,72.79,-56.15,16.47,92,99,3.4,GL,1604282118
Lorengau,-2.02,147.27,87.22,64,38,5.06,PG,1604281849
Provideniya,64.38,-173.3,26.6,63,0,6.71,RU,1604281836
São João da Barra,-21.64,-41.05,67.42,81,82,17.27,BR,1604282158
Bandarbeyla,9.49,50.81,76.24,77,0,17.54,SO,1604282159
San Patricio,28.02,-97.52,69.8,100,1,4.7,US,1604281870
Airai,-8.93,125.41,79.03,39,98,4.56,TL,1604281819
Suyo,16.98,120.53,84.43,69,98,5.53,PH,1604282159
Tabas,33.6,56.92,53.6,25,0,2.24,IR,1604282160
Barabai,-2.58,115.38,79.39,86,100,1.66,ID,1604282160
Cidreira,-30.18,-50.21,61.63,65,3,6.08,BR,1604281834
Chilliwack,49.17,-121.94,51.8,76,33,2.24,CA,1604282161
Shar'ya,58.37,45.51,28.26,98,40,2.46,RU,1604282161
Nanortalik,60.14,-45.24,32.02,89,0,39.35,GL,1604281836
Hearst,49.68,-83.67,21.2,73,100,6.93,CA,1604282161
Aranos,-24.13,19.12,72.41,29,21,10.65,NA,1604282162
Broken Hill,-31.95,141.43,78.8,34,19,4.7,AU,1604282162
Santa Rosa,14.31,121.11,86.0,78,75,5.82,PH,1604282162
Piaçabuçu,-10.41,-36.43,77.63,82,99,12.37,BR,1604282163
Poum,-20.23,164.02,79.0,75,45,10.76,NC,1604281994
Quang Ngai,15.12,108.8,78.24,78,95,10.49,VN,1604282163
Pochutla,15.74,-96.47,80.6,78,40,3.0,MX,1604281889
Tiksi,71.69,128.87,-4.94,90,0,6.85,RU,1604281825
Lebu,-37.62,-73.65,52.77,95,74,8.37,CL,1604281799
Davidson,36.15,-86.78,50.0,31,1,6.93,US,1604282164
Solwezi,-12.17,26.39,60.51,67,0,4.41,ZM,1604282164
Diphu,25.83,93.43,73.31,93,97,0.96,IN,1604282165
Timmins,48.47,-81.33,23.0,79,90,19.46,CA,1604282165
Bouloupari,-21.87,166.05,87.8,45,90,8.05,NC,1604282165
Nikolskoye,59.7,30.79,35.6,100,90,6.71,RU,1604281805
Bemidji,47.47,-94.88,26.6,63,1,4.7,US,1604282022
Talnakh,69.49,88.4,19.4,85,75,6.71,RU,1604281853
Tilichiki,60.47,166.1,29.64,93,88,3.42,RU,1604282166
Carutapera,-1.2,-46.02,77.99,84,37,5.5,BR,1604281812
Avera,33.19,-82.53,59.0,87,1,6.93,US,1604282167
Las Palmas,28.42,-14.01,69.8,88,40,16.11,ES,1604282167
Aklavik,68.22,-135.01,12.2,92,89,2.24,CA,1604281851
Amurzet,47.7,131.1,36.68,74,83,13.22,RU,1604282167
Srednekolymsk,67.45,153.68,-2.2,91,92,7.49,RU,1604281868
Kabare,-2.47,28.82,61.29,81,100,2.08,CD,1604282168
Mehamn,71.04,27.85,42.44,86,100,24.34,NO,1604281882
Nome,64.5,-165.41,26.6,63,1,3.36,US,1604281848
Skagen,57.72,10.58,55.99,94,81,28.01,DK,1604282169
Tessalit,20.2,1.01,71.83,24,51,12.73,ML,1604281890
Oranjemund,-28.55,16.43,60.6,68,0,3.94,NA,1604282169
Limbang,4.75,115.0,82.4,74,75,14.99,MY,1604282169
Souillac,-20.52,57.52,64.4,100,20,4.7,MU,1604281856
Shihezi,44.3,86.03,37.49,72,0,0.27,CN,1604282170
Sambava,-14.27,50.17,67.5,79,1,8.61,MG,1604281867
Pisco,-13.7,-76.22,64.4,82,90,14.99,PE,1604281816
Geraldton,-28.77,114.6,64.4,68,40,20.8,AU,1604281842
Robertsport,6.75,-11.37,78.91,84,4,7.94,LR,1604282171
Hong Kong,22.29,114.16,79.0,63,100,1.01,HK,1604282041
Pangody,65.85,74.49,26.08,97,83,18.61,RU,1604282171
Wanaka,-44.7,169.15,58.26,52,100,5.1,NZ,1604282172
Kayerkan,69.35,87.76,19.4,85,75,6.71,RU,1604282172
Palmares do Sul,-30.26,-50.51,59.5,70,0,4.79,BR,1604282172
Sinnamary,5.38,-52.95,80.85,80,92,10.45,GF,1604281836
Roseburg,43.22,-123.34,62.6,51,1,0.56,US,1604282173
Edd,13.93,41.69,82.04,43,0,13.11,ER,1604282173
Clyde River,70.47,-68.59,12.2,78,75,8.05,CA,1604281909
Ubalá,4.75,-72.54,73.74,89,86,3.67,CO,1604282173
College,64.86,-147.8,0.0,77,20,1.63,US,1604281834
La Rioja,42.25,-2.5,55.99,79,69,6.26,ES,1604282174
Vestmannaeyjar,63.44,-20.27,37.74,75,7,16.73,IS,1604282174
Alofi,-19.06,-169.92,78.8,83,75,17.22,NU,1604281884
Pangnirtung,66.15,-65.71,8.4,84,73,4.61,CA,1604281880
La Santisima Trinidad,-14.83,-64.9,76.21,39,100,3.62,BO,1604282175
Hudson Bay,52.85,-102.38,37.09,84,90,8.93,CA,1604282065
Puerto Escondido,15.85,-97.07,79.95,72,0,3.94,MX,1604282175
Sechura,-5.56,-80.82,63.77,82,98,13.58,PE,1604282176
Varkala,8.73,76.71,80.6,83,20,3.24,IN,1604282176
La Palma,33.85,-118.05,80.6,39,1,4.7,US,1604282057
Port Hardy,50.7,-127.42,51.8,76,75,3.36,CA,1604282176
Sorsk,54.0,90.25,27.37,92,66,4.23,RU,1604282177
Izumo,35.37,132.77,60.8,93,75,3.36,JP,1604282177
Mocuba,-16.84,36.99,68.43,94,27,0.72,MZ,1604281926
Port Augusta,-32.5,137.77,86.0,27,26,14.99,AU,1604282177
Scarborough,54.28,-0.4,62.01,87,100,8.99,GB,1604282178
Camacha,33.08,-16.33,68.0,82,20,2.24,PT,1604282178
Jiayuguan City,39.82,98.3,42.49,54,0,3.15,CN,1604282179
Tabuk,17.42,121.44,78.13,87,100,2.1,PH,1604282179
