City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bouca,6.51,18.27,70.02,94,100,0.49,CF,1604282179
Arlit,18.74,7.39,70.12,27,0,4.59,NE,1604282179
Vasterhaninge,59.12,18.1,52.0,73,100,25.57,SE,1604282180
Barcelos,41.54,-8.62,64.4,100,90,11.41,PT,1604282180
Rivadavia,-33.19,-68.46,75.2,31,0,10.31,AR,1604282180
Norman Wells,65.28,-126.83,5.0,77,75,5.82,CA,1604282174
Lagoa,39.05,-27.98,62.06,72,65,15.82,PT,1604281839
Hamilton,39.18,-84.53,39.2,44,90,11.41,US,1604281915
Chokurdakh,70.63,147.92,-0.51,93,100,12.08,RU,1604282117
Dawlatabad,36.41,64.91,50.76,40,0,2.91,AF,1604282181
Östersund,63.18,14.64,46.0,87,100,19.46,SE,1604281924
Valparaíso,-33.04,-71.63,53.6,81,90,5.82,CL,1604281917
Lakes Entrance,-37.88,147.98,70.0,67,16,3.0,AU,1604282182
Catalão,-18.17,-47.95,65.32,92,1,5.12,BR,1604282182
Aykhal,66.0,111.5,6.8,84,0,8.95,RU,1604281869
Asău,46.43,26.4,39.99,85,6,5.61,RO,1604282183
Salalah,17.02,54.09,73.4,40,0,3.36,OM,1604281883
Gouyave,12.16,-61.73,77.0,94,75,17.22,GD,1604282183
Kushmurun,52.45,64.63,31.01,97,0,7.92,KZ,1604282183
Kieta,-6.22,155.63,86.16,60,2,4.05,PG,1604281858
Katsuura,35.13,140.3,68.0,93,75,14.99,JP,1604281856
Acajutla,13.59,-89.83,79.9,76,8,5.88,SV,1604281884
Tazovsky,67.47,78.7,20.46,97,100,14.63,RU,1604282184
Paris,48.85,2.35,64.99,88,90,14.99,FR,1604281605
Yumen,40.28,97.2,43.09,53,0,3.42,CN,1604282185
Lompoc,34.64,-120.46,68.0,68,1,4.7,US,1604281669
Meadow Lake,34.8,-106.54,60.8,31,40,3.36,US,1604282185
Alice Springs,-23.7,133.88,89.6,11,0,12.75,AU,1604281984
Ola,59.58,151.28,32.04,92,100,8.97,RU,1604281790
Vodstroy,48.84,44.56,42.8,70,0,4.47,RU,1604282186
Vestmanna,62.16,-7.17,44.6,87,39,16.11,FO,1604282186
Lavrentiya,65.58,-171.0,22.66,86,23,6.02,RU,1604282181
Saint-Leu,-21.15,55.28,69.8,56,90,8.05,RE,1604281877
Truro,50.27,-5.05,59.0,93,100,31.09,GB,1604281963
Kaitangata,-46.28,169.85,55.99,62,96,17.0,NZ,1604281839
Rocha,-34.48,-54.33,48.76,88,0,1.41,UY,1604282188
Hua Hin,12.57,99.96,82.4,78,20,3.36,TH,1604282188
Rapid City,44.08,-103.23,50.0,37,1,5.48,US,1604282119
Meulaboh,4.14,96.13,78.84,86,100,4.43,ID,1604282189
Husavik,66.04,-17.34,39.2,51,0,5.82,IS,1604282055
Ocala,29.19,-82.14,71.6,94,90,5.82,US,1604281964
Beringovskiy,63.05,179.32,24.71,93,100,2.77,RU,1604281892
Westerland,54.91,8.3,60.01,93,100,23.04,DE,1604282190
Esperance,-33.87,121.9,75.2,73,91,12.75,AU,1604282190
Wanning,18.8,110.4,76.75,75,58,11.25,CN,1604282190
Lodja,-3.48,23.43,67.53,97,89,1.68,CD,1604282191
Tyret’ Pervaya,53.67,102.31,17.33,91,23,9.01,RU,1604282191
Havelock,34.88,-76.9,60.8,82,1,12.75,US,1604282191
Gallup,35.53,-108.74,57.2,33,1,10.29,US,1604282192
Akureyri,65.68,-18.09,39.2,51,0,5.82,IS,1604281873
Kaabong,3.48,34.15,65.23,72,73,18.45,UG,1604282192
Brae,60.4,-1.35,50.0,81,89,35.57,GB,1604282192
Glendive,47.11,-104.71,46.0,52,1,9.17,US,1604282193
Tomatlán,19.93,-105.25,77.5,87,0,1.28,MX,1604282193
Mossamedes,-15.2,12.15,70.02,77,12,4.76,AO,1604281838
Fes,34.04,-5.0,53.6,54,0,8.05,MA,1604282193
Filingué,14.35,3.32,79.32,17,0,9.91,NE,1604281852
Kruisfontein,-34.0,24.73,64.0,83,20,1.01,ZA,1604281830
Nānākuli,21.39,-158.15,82.4,65,20,9.17,US,1604282194
Catuday,16.29,119.81,79.81,79,100,19.06,PH,1604282194
Nouadhibou,20.93,-17.03,73.4,56,100,12.75,MR,1604281868
Vila Velha,-20.33,-40.29,69.8,83,75,17.22,BR,1604282195
Shache,38.42,77.24,36.91,70,38,1.83,CN,1604281890
Sorong,-0.88,131.25,83.46,76,100,5.75,ID,1604282195
Roslavl',53.95,32.86,43.29,95,100,7.67,RU,1604282196
Teahupoo,-17.83,-149.27,84.2,66,40,10.29,PF,1604282196
Sitka,57.05,-135.33,51.8,76,90,20.8,US,1604282196
Krutinka,56.01,71.51,32.43,94,59,11.23,RU,1604282196
Breves,-1.68,-50.48,80.29,72,80,5.48,BR,1604282197
Xai-Xai,-25.05,33.64,67.78,86,40,2.98,MZ,1604282197
Acheng,45.55,126.98,37.0,69,0,13.42,CN,1604282197
Boali,4.8,18.13,73.4,88,40,0.34,CF,1604282197
Sarangani,5.4,125.46,84.22,72,92,7.43,PH,1604282198
Pāsighāt,28.07,95.33,76.91,62,53,1.07,IN,1604282198
Hirara,24.8,125.28,78.8,69,75,8.05,JP,1604281884
Mahur,25.17,93.12,72.12,87,73,0.67,IN,1604282198
Waingapu,-9.66,120.26,86.63,60,41,11.25,ID,1604282199
Muravlenko,63.79,74.52,21.02,97,16,16.4,RU,1604281853
Lochem,52.16,6.41,64.0,96,100,7.0,NL,1604282199
Korla,41.76,86.15,37.0,57,0,8.01,CN,1604281848
Umluj,25.02,37.27,77.43,69,0,5.84,SA,1604282200
Hemsedal,60.86,8.55,39.0,87,100,8.66,NO,1604282200
Finschhafen,-6.6,147.87,85.87,65,1,5.14,PG,1604282200
Naze,28.37,129.48,80.6,83,20,3.36,JP,1604281868
Isiro,2.77,27.62,65.79,98,98,1.72,CD,1604281887
Borovskoy,53.8,64.15,25.83,98,0,3.76,KZ,1604282201
Weligama,5.97,80.42,80.22,76,65,5.06,LK,1604282201
Codrington,-38.27,141.97,73.96,63,5,9.91,AU,1604281843
Hasaki,35.73,140.83,68.0,82,75,12.75,JP,1604282202
Kattivākkam,13.22,80.32,77.0,100,20,3.36,IN,1604281882
Revin,49.94,4.63,61.0,100,100,18.34,FR,1604282202
Flinders,-34.58,150.86,71.01,64,95,5.01,AU,1604281860
Dickinson,29.46,-95.05,68.0,52,1,10.29,US,1604282203
Cockburn Town,21.46,-71.14,81.79,77,98,17.65,TC,1604282203
Iquitos,-3.75,-73.25,73.4,94,0,2.24,PE,1604282203
Bayanday,53.07,105.51,15.51,84,0,2.64,RU,1604282203
Mabaruma,8.2,-59.78,76.75,88,98,3.36,GY,1604282204
Xudat,41.63,48.68,57.09,78,0,3.62,AZ,1604282204
Nuuk,64.18,-51.72,23.0,92,9,5.82,GL,1604282204
Isoka,-10.16,32.63,62.55,89,79,1.59,ZM,1604282204
Bhisho,-32.85,27.44,54.25,95,1,6.33,ZA,1604282205
Kenora,49.82,-94.43,28.4,58,75,10.29,CA,1604282186
Stepnyak,52.83,70.78,30.87,96,98,11.01,KZ,1604281891
Mnogovershinnyy,53.94,139.92,34.92,100,100,2.89,RU,1604282206
Cururupu,-1.83,-44.87,75.22,91,11,3.2,BR,1604282105
Dehri,24.87,84.18,70.66,50,12,5.23,IN,1604282206
Altay,47.87,88.12,31.57,74,76,2.13,CN,1604282207
Mahébourg,-20.41,57.7,64.4,100,20,4.7,MU,1604281837
Canindé,-4.36,-39.31,76.8,77,0,2.73,BR,1604282207
Hualmay,-11.1,-77.61,60.84,87,64,8.05,PE,1604281877
Pau Brasil,-15.46,-39.65,67.32,96,100,2.35,BR,1604282208
Pathein,16.78,94.73,80.56,83,0,3.87,MM,1604282208
Touros,-5.2,-35.46,80.6,78,75,10.29,BR,1604281871
Tsuruoka,38.72,139.82,60.8,87,75,10.29,JP,1604282208
Progreso,21.28,-89.67,75.99,78,5,6.93,MX,1604282209
Coahuayana Viejo,18.73,-103.68,78.19,79,0,0.92,MX,1604282209
Lábrea,-7.26,-64.8,76.55,76,74,1.77,BR,1604282209
Ruwi,23.6,58.55,64.4,72,0,5.82,OM,1604282157
Ahipara,-35.17,173.17,71.19,69,100,8.37,NZ,1604281864
Cap-Haïtien,19.76,-72.2,81.79,75,93,12.88,HT,1604282210
Mount Isa,-20.73,139.5,95.0,10,0,10.29,AU,1604281995
Iskateley,67.68,53.15,32.85,97,100,11.27,RU,1604282210
San Policarpo,12.18,125.51,84.72,67,85,4.16,PH,1604282211
Montepuez,-13.13,39.0,67.66,80,0,1.77,MZ,1604282211
Hambantota,6.12,81.12,80.46,77,100,4.38,LK,1604281883
Villazón,-22.09,-65.59,47.39,60,11,11.05,BO,1604282212
Leningradskiy,69.38,178.42,17.01,83,83,4.43,RU,1604281830
Turan,16.07,108.22,80.6,74,40,2.24,VN,1604282141
Tateyama,34.98,139.87,68.0,93,75,14.99,JP,1604282212
Wattegama,6.8,81.48,78.58,81,100,0.98,LK,1604282212
Druzhba,52.04,33.95,46.51,90,96,6.08,UA,1604282213
Wasilla,61.58,-149.44,21.2,41,1,20.8,US,1604282213
Punta de Bombón,-17.17,-71.79,64.04,80,100,4.83,PE,1604282213
Oga,46.46,10.35,48.2,53,75,1.12,IT,1604282214
Kropotkin,45.44,40.58,57.0,76,100,12.84,RU,1604282214
Mosquera,4.71,-74.23,57.2,87,75,2.24,CO,1604282214
Tayu,-6.54,111.05,83.77,71,91,6.73,ID,1604282214
La Ronge,55.1,-105.28,37.4,95,99,3.36,CA,1604281803
Borba,-4.39,-59.59,74.82,96,100,2.24,BR,1604282215
Yuli,9.7,10.27,74.82,35,50,5.19,NG,1604282215
Barkly West,-28.54,24.52,53.6,93,0,3.36,ZA,1604282215
Hervey Bay,-25.3,152.85,84.99,58,40,17.22,AU,1604282203
Ayr,55.46,-4.63,50.0,81,75,12.75,GB,1604282216
Karatuzskoye,53.61,92.87,26.58,95,97,4.07,RU,1604282216
Marzuq,14.4,46.47,57.04,36,0,0.54,YE,1604281876
Ust'-Kut,56.79,105.77,17.78,84,39,4.27,RU,1604282216
Walvis Bay,-22.96,14.51,55.0,87,97,6.93,NA,1604282217
Luyang,27.62,110.1,56.73,83,99,1.52,CN,1604282217
Praia da Vitória,38.73,-27.07,62.6,82,75,16.06,PT,1604281996
Red Bluff,40.18,-122.24,75.2,25,1,4.7,US,1604282218
Sigli,5.38,95.96,81.93,72,100,2.51,ID,1604282218
Pierre,44.37,-100.35,45.0,39,1,10.29,US,1604281846
Iwanai,42.97,140.51,57.67,78,54,12.46,JP,1604282218
Rovinj,45.08,13.64,54.0,87,75,0.96,HR,1604282058
Kazanskoye,55.64,69.23,29.57,96,97,6.6,RU,1604282219
Rodolfo Sánchez Taboada,31.72,-116.57,64.0,86,0,1.99,MX,1604282219
Umm Kaddadah,13.6,26.69,78.37,25,18,22.28,SD,1604282219
Dryden,49.78,-92.75,24.8,53,90,10.29,CA,1604282219
Ryōtsu-minato,38.08,138.43,59.0,87,75,6.93,JP,1604282220
Dingle,11.0,122.67,82.98,81,72,13.02,PH,1604281809
Mirny,62.54,113.96,-5.8,83,0,6.71,RU,1604281862
Glace Bay,46.2,-59.96,50.0,81,75,14.99,CA,1604282220
Diego de Almagro,-26.37,-70.05,54.97,41,0,1.25,CL,1604282221
Atambua,-9.11,124.89,87.62,44,89,3.85,ID,1604282221
San Vicente,-26.62,-54.13,59.59,66,0,4.41,AR,1604282167
Le Creusot,46.81,4.42,63.0,73,100,1.01,FR,1604282221
Mīnāb,27.15,57.08,66.2,72,0,6.93,IR,1604282222
Kailua,21.4,-157.74,82.4,61,40,8.05,US,1604282222
Ous,60.91,61.52,23.95,96,48,4.03,RU,1604282222
Alta Floresta,-9.88,-56.09,70.57,98,100,1.99,BR,1604282222
Puri,19.8,85.85,80.6,83,36,4.7,IN,1604282223
Rabo de Peixe,37.8,-25.58,62.6,82,75,10.29,PT,1604282223
Manama,26.22,50.58,77.0,73,0,3.36,BH,1604282223
Vyāra,21.12,73.4,73.4,73,40,5.5,IN,1604282223
Aksarka,66.56,67.8,23.38,96,8,11.45,RU,1604282224
Cabedelo,-6.98,-34.83,78.8,83,75,6.93,BR,1604281849
Viedma,-40.81,-63.0,63.0,53,0,1.01,AR,1604281875
Port Hedland,-20.32,118.57,86.0,48,40,8.05,AU,1604282224
Virginia Beach,36.85,-75.98,57.2,87,1,6.93,US,1604281863
Deer Lake,49.17,-57.43,28.4,86,40,2.24,CA,1604282225
Kroya,-7.63,109.25,82.51,74,99,4.36,ID,1604282225
Albert,50.0,2.65,62.6,93,90,21.92,FR,1604282225
Los Andes,-32.83,-70.6,64.99,63,0,6.93,CL,1604282000
Narsaq,60.92,-46.05,24.8,68,0,3.36,GL,1604281870
Pueblo,38.25,-104.61,51.01,46,1,8.05,US,1604281977
Comodoro Rivadavia,-45.87,-67.5,66.2,63,0,4.14,AR,1604282174
Jiaocheng,24.68,116.14,74.35,55,72,5.66,CN,1604282227
Tefé,-3.35,-64.71,75.36,86,78,3.67,BR,1604282227
Hobyo,5.35,48.53,79.7,77,2,4.09,SO,1604282179
Nosy Varika,-20.58,48.53,69.48,70,90,0.78,MG,1604282227
Gualeguaychú,-33.01,-58.52,56.28,72,0,6.24,AR,1604281553
Juegang,32.32,121.19,68.0,1,87,1.01,CN,1604282228
Eilat,29.56,34.95,71.6,78,40,9.17,IL,1604282228
Faya,18.39,42.45,57.2,34,0,2.17,SA,1604281886
Corinth,37.94,22.96,55.99,65,0,1.25,GR,1604282228
Mannārakkāt,10.98,76.47,77.0,88,40,2.24,IN,1604282229
Key West,24.56,-81.78,80.6,83,1,4.7,US,1604282162
Vostok,46.49,135.88,34.14,87,50,5.41,RU,1604281853
Skellefteå,64.75,20.95,46.0,93,100,17.22,SE,1604282229
Verkhniye Kigi,55.41,58.6,30.24,95,0,3.38,RU,1604282230
Les Herbiers,46.87,-1.02,62.6,88,40,8.05,FR,1604282230
Kaihua,23.37,104.28,63.61,86,99,4.45,CN,1604282230
Lerwick,60.15,-1.15,50.0,81,69,35.57,GB,1604281875
Dunda,-8.12,34.25,64.08,77,30,1.39,TZ,1604282231
Safaga,26.73,33.94,73.4,69,40,8.05,EG,1604282231
San Antonio,29.42,-98.49,69.8,40,1,3.36,US,1604281965
Latung,5.5,120.88,83.21,77,100,14.16,PH,1604282232
Xichang,27.9,102.26,50.34,65,100,4.83,CN,1604282232
Martapura,-3.42,114.85,75.94,94,100,1.36,ID,1604281859
Bonfim,3.08,-59.95,79.07,80,100,5.86,BR,1604282232
Abu Samrah,35.3,37.18,58.75,76,100,3.38,SY,1604282232
Porkhov,57.77,29.56,37.4,93,0,4.47,RU,1604282233
San Miguel de Tucumán,-26.82,-65.22,75.2,31,0,5.82,AR,1604282233
Kefamenanu,-9.45,124.48,92.61,30,35,8.39,ID,1604282233
Zhigansk,66.77,123.37,1.78,91,100,21.59,RU,1604282233
Kisangani,0.52,25.2,69.49,98,100,0.29,CD,1604282234
San Quintín,30.48,-115.95,66.58,69,0,5.86,MX,1604282179
Grenfell,-33.9,148.17,70.32,54,35,8.39,AU,1604282234
A Coruña,43.37,-8.4,69.01,82,0,14.99,ES,1604282018
Vilyuysk,63.76,121.62,3.06,91,34,8.97,RU,1604282235
Harper,4.38,-7.72,77.07,90,10,6.02,LR,1604281855
Gizo Government Station,-8.1,156.84,85.68,68,12,1.43,SB,1604281860
Ames,42.03,-93.62,33.8,54,1,3.36,US,1604281940
Campbellsville,37.34,-85.34,41.0,44,1,6.93,US,1604282236
Dillon,34.42,-79.37,59.0,100,1,4.7,US,1604282236
Port Blair,11.67,92.75,82.4,73,4,4.5,IN,1604282236
Bambanglipuro,-7.95,110.28,83.73,68,36,8.57,ID,1604282237
Kirakira,-10.45,161.92,78.69,87,99,8.19,SB,1604282237
San Cristobal,7.77,-72.22,66.67,92,95,1.83,VE,1604282189
Henties Bay,-22.12,14.28,55.0,91,85,1.01,NA,1604282237
Concepción del Oro,24.63,-101.42,53.71,45,0,6.82,MX,1604282238
Kupang,-10.17,123.58,89.83,47,22,3.0,ID,1604282238
Agirish,61.92,63.02,25.18,96,100,8.9,RU,1604281842
Ossora,59.24,163.07,35.01,86,100,2.77,RU,1604281868
Payo,-3.75,103.64,82.31,69,99,1.39,ID,1604282238
Pemba,-12.97,40.52,75.9,71,40,1.01,MZ,1604282239
Kewanee,41.25,-89.92,35.01,52,0,1.99,US,1604282239
Bongandanga,1.5,21.05,69.31,98,100,2.35,CD,1604282239
Arrondissement de Clermont,49.5,2.42,64.4,88,90,19.46,FR,1604282239
Vila,42.03,-8.16,60.01,95,99,8.99,PT,1604281878
Pemangkat,1.17,108.97,82.36,76,100,3.29,ID,1604282240
Okhotsk,59.38,143.3,22.35,87,100,18.9,RU,1604281888
Corner Brook,48.97,-57.95,44.6,86,40,2.24,CA,1604282090
Turaif,31.67,38.66,59.0,93,40,8.05,SA,1604282241
Bayshore Gardens,27.43,-82.59,79.0,83,75,4.7,US,1604282241
Cape Canaveral,28.41,-80.6,75.99,83,75,3.44,US,1604282080
Bucerías,20.75,-105.33,78.06,84,1,3.13,MX,1604282242
Sukhobezvodnoye,57.05,44.89,33.94,91,100,4.12,RU,1604282242
Yenagoa,4.92,6.26,75.38,94,99,3.29,NG,1604282242
Tripoli,32.88,13.19,68.5,61,0,5.73,LY,1604282242
Port Moresby,-9.44,147.18,86.14,68,100,4.68,PG,1604282171
Rāmhormoz,31.28,49.6,59.88,52,0,2.28,IR,1604282243
Ubari,26.59,12.78,58.91,59,0,7.14,LY,1604282240
Sorrento,40.63,14.37,60.01,85,100,3.76,IT,1604282243
Udachny,66.42,112.4,6.8,84,0,8.95,RU,1604281894
Sampit,-2.53,112.95,83.46,80,86,2.66,ID,1604282244
Vardø,70.37,31.11,45.27,82,98,29.28,NO,1604281858
Bendigo,-36.77,144.28,78.01,32,32,5.41,AU,1604281990
Auki,-8.77,160.7,85.89,71,3,2.04,SB,1604281872
Raudeberg,61.99,5.14,46.99,84,100,24.56,NO,1604282244
Phang Nga,8.45,98.53,84.0,88,40,4.7,TH,1604282245
Namatanai,-3.67,152.43,84.36,71,55,3.18,PG,1604282236
Newport,51.59,-3.0,63.0,98,100,5.99,GB,1604282218
Juba,4.85,31.58,72.64,83,57,2.86,SS,1604282094
Guozhen,34.37,107.36,59.11,31,0,2.53,CN,1604282246
Oistins,13.07,-59.53,82.4,78,40,21.92,BB,1604282246
Raton,36.9,-104.44,51.8,40,1,3.36,US,1604282246
Kavaratti,10.57,72.64,81.0,71,0,1.74,IN,1604281892
Half Moon Bay,37.46,-122.43,69.01,87,1,8.05,US,1604282247
Ampanihy,-24.7,44.75,65.91,81,1,9.6,MG,1604282247
La Reforma,18.1,-91.02,73.35,95,94,8.93,MX,1604282247
Evensk,61.95,159.23,24.12,91,100,3.47,RU,1604282247
São Miguel do Araguaia,-13.28,-50.16,73.09,92,97,5.37,BR,1604282247
Campbell River,50.02,-125.24,42.8,93,75,2.24,CA,1604282160
Ust-Nera,64.57,143.2,-9.42,81,45,5.06,RU,1604281845
Bairiki Village,1.33,172.98,87.8,66,40,14.99,KI,1604281851
Sobolevo,54.43,31.9,41.59,91,100,8.08,RU,1604282248
Itaituba,-4.28,-55.98,82.24,62,100,2.1,BR,1604281891
São Filipe,14.9,-24.5,78.51,78,100,8.05,CV,1604282249
Mayumba,-3.43,10.66,76.87,89,100,3.18,GA,1604282083
Ixtepec,16.58,-95.1,76.78,66,95,18.92,MX,1604282249
Ancud,-41.87,-73.82,51.01,87,0,2.24,CL,1604281823
Ouallam,14.32,2.09,79.27,17,0,11.74,NE,1604282250
Kamenka,51.32,42.77,40.78,78,84,8.21,RU,1604282057
